This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.5.31)  5 JUN 2023 22:00
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\verbatim@in@stream=\read3
)
(/usr/share/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count306
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count307
\FV@InFile=\read4
\FV@TabBox=\box56
\c@FancyVerbLine=\count308
\FV@StepNumber=\count309
\FV@OutFile=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count310
\output=\toks31
\linenoprevgraf=\count311
\linenumbersep=\dimen177
\linenumberwidth=\dimen178
\c@linenumber=\count312
\c@pagewiselinenumber=\count313
\c@LN@truepage=\count314
\c@internallinenumber=\count315
\c@internallinenumbers=\count316
\quotelinenumbersep=\dimen179
\bframerule=\dimen180
\bframesep=\dimen181
\bframebox=\box57
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count317
\c@FV@TrueTabCounter=\count318
\FV@TabBox@Group=\box58
\FV@TmpLength=\skip63
\c@FV@HighlightLinesStart=\count319
\c@FV@HighlightLinesStop=\count320
\FV@LoopCount=\count321
\FV@NCharsBox=\box59
\FV@BreakIndent=\dimen182
\FV@BreakIndentNChars=\count322
\FV@BreakSymbolSepLeft=\dimen183
\FV@BreakSymbolSepLeftNChars=\count323
\FV@BreakSymbolSepRight=\dimen184
\FV@BreakSymbolSepRightNChars=\count324
\FV@BreakSymbolIndentLeft=\dimen185
\FV@BreakSymbolIndentLeftNChars=\count325
\FV@BreakSymbolIndentRight=\dimen186
\FV@BreakSymbolIndentRightNChars=\count326
\c@FancyVerbLineBreakLast=\count327
\FV@LineBox=\box60
\FV@LineIndentBox=\box61
\FV@LineWidth=\dimen187
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count328
\calc@Bcount=\count329
\calc@Adimen=\dimen188
\calc@Bdimen=\dimen189
\calc@Askip=\skip64
\calc@Bskip=\skip65
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count330
\calc@Cskip=\skip66
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "main.w18")...executed.

 (./main.w18)
runsystem(rm -- "main.w18")...executed.

)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count331
\decimalpart=\count332
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip67
\fb@frw=\dimen190
\fb@frh=\dimen191
\FrameRule=\dimen192
\FrameSep=\dimen193
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count333
\float@exts=\toks32
\float@box=\box62
\@float@everytoks=\toks33
\@floatcapt=\box63
)
\minted@appexistsfile=\read5
\minted@bgbox=\box64
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count334
\c@minted@pygmentizecounter=\count335
\@float@every@listing=\toks34
\c@listing=\count336
)
runsystem(mkdir -p _minted-main)...executed.

runsystem(which pygmentize && touch main.aex)...executed.

runsystem(rm main.aex)...executed.


(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count337
\l__pdf_internal_box=\box65
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Info: Redefining \th on input line 47.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen194
\scratchbox=\box66
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks35
\MPscratchCnt=\count341
\MPscratchDim=\dimen195
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count344
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 47.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count345
)
LaTeX Info: Redefining \ref on input line 47.
LaTeX Info: Redefining \pageref on input line 47.
LaTeX Info: Redefining \nameref on input line 47.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./title.tex

LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


Underfull \hbox (badness 10000) in paragraph at lines 44--49
[]\T2A/cmr/m/n/12 ¬ыполнил сту-дент: —арг-с€н јрам
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--49

 []

LaTeX Font Info:    Calculating math sizes for size <13> on input line 57.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 57.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 57.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 57.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 57.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 57.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 57.

LaTeX Font Info:    Trying to load font information for U+msa on input line 57.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./abstract.tex)

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <32.34409> not available
(Font)              size <29.86> substituted on input line 57.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <32.34409> not available
(Font)              size <29.86> substituted on input line 57.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 57.

(./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \newpage
              [1

] (./abbrev.tex) (./intro.tex [2

]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 22.


Overfull \hbox (1.10477pt too wide) in paragraph at lines 34--35
[]\T2A/cmr/m/n/12 изучение спе-ци-фи-ки функ-ци-о-ни-ро-ва-ни€ и со-от-вет-ству
-ю-щих ме-то-дов ана-ли-за слож-
 []

[3

]) (./ch01.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <26.96207> not available
(Font)              size <24.88> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <26.96207> not available
(Font)              size <24.88> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 2.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 2.

[5

]
<image/07.PNG, id=116, 370.986pt x 278.2395pt>
File: image/07.PNG Graphic file (type png)
<use image/07.PNG>
Package pdftex.def Info: image/07.PNG  used on input line 18.
(pdftex.def)             Requested size: 422.52057pt x 316.90337pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
30.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/cmtt/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.

\openout3 = `main.pyg'.

(./_minted-main/default.pygstyle)
(./_minted-main/0840DA3ABF1D3FA8E5AE20393024342E82CA0C42AFE0759A4F1491A6B69BC02
A.pygtex

LaTeX Font Warning: Font shape `T2A/cmtt/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.

LaTeX Font Info:    Calculating math sizes for size <6.5> on input line 2.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <3.25> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.54997> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <3.25> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <3.25> not available
(Font)              size <5> substituted on input line 2.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.

[6 <./image/07.PNG>])
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
50.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `TS1/cmtt/m/n' in size <13> not available
(Font)              size <12> substituted on input line 50.

<image/08.PNG, id=129, 752.8125pt x 493.845pt>
File: image/08.PNG Graphic file (type png)
<use image/08.PNG>
Package pdftex.def Info: image/08.PNG  used on input line 55.
(pdftex.def)             Requested size: 422.52057pt x 277.18428pt.
) (./ch02.tex [7 <./image/08.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Package natbib Warning: Citation `AutonomousVehicles' on page 8 undefined on in
put line 6.


Package natbib Warning: Citation `VehicularNetworking' on page 8 undefined on i
nput line 6.


Overfull \hbox (10.91652pt too wide) in paragraph at lines 6--16
\T2A/cmr/m/n/12 зна-ки. VANETs пред-на-зна-че-ны дл€ по-вы-ше-ни€ без-опас-но-с
ти до-рож-но-го дви-же-ни€, управ-
 []

[8

]
Overfull \hbox (2.57454pt too wide) in paragraph at lines 47--51
\T2A/cmr/m/n/12 ность до-рож-но-го дви-же-ни€, обес-пе-чи-ва€ пр€-мую св€зь меж
-ду транс-порт-ны-ми сред-
 []


Overfull \hbox (7.79552pt too wide) in paragraph at lines 55--60
\T2A/cmr/m/n/12 эф-фек-тив-ное управ-ле-ние до-рож-ным дви-же-ни-ем, поз-во-л€€
 ин-тел-лек-ту-аль-ным транс-
 []

[9]) (./ch03.tex [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package natbib Warning: Citation `ns3' on page 11 undefined on input line 3.

[11

]
Overfull \hbox (5.2844pt too wide) in paragraph at lines 56--61
[]\T2A/cmr/m/n/12 ѕрограммирование и на-строй-ка: NS-3 пред-ла-га-ет ин-тер-фей
с про-грам-ми-ро-ва-ни€ (API)
 []

[12]
<image/003.PNG, id=162, 435.42674pt x 80.09924pt>
File: image/003.PNG Graphic file (type png)
<use image/003.PNG>
Package pdftex.def Info: image/003.PNG  used on input line 111.
(pdftex.def)             Requested size: 422.52057pt x 77.72792pt.
 [13 <./image/003.PNG>]
<image/004.PNG, id=169, 482.40225pt x 358.941pt>
File: image/004.PNG Graphic file (type png)
<use image/004.PNG>
Package pdftex.def Info: image/004.PNG  used on input line 143.
(pdftex.def)             Requested size: 422.52057pt x 314.40121pt.
) (./conclusion.tex [14 <./image/004.PNG>])
(./ap01.tex)
No file main.bbl.

Package natbib Warning: There were undefined citations.

[15

] (./main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 2.48409pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 81D09641F8A02304E6582F402DB06E8D;2797.
runsystem(rm main.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 20185 strings out of 478287
 334490 string characters out of 5849289
 704983 words of memory out of 5000000
 37995 multiletter control sequences out of 15000+600000
 485373 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,10n,106p,1419b,743s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmsy6.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx
1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0
600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (16 pages, 357952 bytes).
PDF statistics:
 237 PDF objects out of 1000 (max. 8388607)
 189 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 149 words of extra memory for PDF output out of 10000 (max. 10000000)

